steam@cs2-dedicated:~$ ls -la
total 124
drwxr-xr-x 6 steam steam  4096 Sep 26  2025 .
drwxr-xr-x 4 root  root   4096 Jan 23  2025 ..
-rw------- 1 steam steam 23205 May 22 17:13 .bash_history
-rw-r--r-- 1 steam steam   220 Apr 23  2023 .bash_logout
-rw-r--r-- 1 steam steam  3724 Sep 19  2025 .bashrc
-rwxr-xr-x 1 steam steam  1120 Sep 26  2025 cs2-script.sh
drwxr-xr-x 5 steam steam  4096 Jul 18  2025 Downloads
-rw-r--r-- 1 steam steam   785 Feb  7  2025 gamemode_competitive_server.cfg
-rw------- 1 steam steam    20 Jan 24  2025 .lesshst
drwxr-xr-x 3 steam steam  4096 Jan 23  2025 .local
-rw-r--r-- 1 steam steam 27651 Jun 20  2025 logs.txt
-rw------- 1 steam steam   179 Jan 24  2025 .mysql_history
-rw-r--r-- 1 steam steam   807 Apr 23  2023 .profile
drwx------ 2 steam steam  4096 Jan 24  2025 .ssh
drwxr-xr-x 2 steam steam  4096 Jan 23  2025 .steam
-rw-r--r-- 1 steam steam     0 Jan 23  2025 .sudo_as_admin_successful
-rw------- 1 steam steam 14001 Jun 20  2025 .viminfo
-rw-r--r-- 1 steam steam   165 Jul 18  2025 .wget-hsts
steam@cs2-dedicated:~$
steam@cs2-dedicated:~$
steam@cs2-dedicated:~$ history
  397  sudo apt install pdo-php-mysql
  398  sudo apt install php-pdo-mysql
  399  ls
  400  cd ../
  401  ls
  402  mv skins1 cs2
  403  sudo mv skins1 cs2
  404  ls
  405  ls -la
  406  cd cs2/
  407  ls
  408  nano config.php
  409  ls
  410  cd src/
  411  ls
  412  cd ../
  413  ls
  414  cd ../
  415  ls
  416  cd cs2/
  417  ls
  418  ls css/
  419  ls
  420  nano config.php
  421  cd /var/log/apache2/
  422  ls
  423  sudo su
  424  exit
  425  ls -la
  426  cd /var/www/html/
  427  ls
  428  rm index.html
  429  sudo rm index.html
  430  ls
  431  sudo mkdir skins1
  432  sudo chown -R $USER:$USER /var/www/html/skins1/
  433  ls
  434  sudo mv skins old
  435  history
  436  sudo chown -R $USER:$USER cs2/
  437  sudo chown -R $USER:$USER old/
  438  ls
  439  cd ../
  440  sudo chown -R $USER:$USER html/
  441  ls
  442  cd html/
  443  ls
  444  cd cs2/
  445  ls
  446  mv -r * ../
  447  cp -r * ../
  448  ls
  449  cd ../
  450  ls
  451  nano config.php
  452  ls
  453  rm -rf config.php css error includes/ index LICENSE  README.md skins src translation
  454  ls
  455  rm -rf index.php
  456  ls
  457  cs:up
  458  sudo apt install ntp
  459  sudo nano /etc/ntpsec/ntp.conf
  460  sudo systemctl restart ntp
  461  sudo systemctl status ntp
  462  time
  463  date
  464  clear
  465  systemctl reboot
  466  cs:up
  467  date
  468  cs:at
  469  ls
  470  cat gamemode_competitive_server.cfg
  471  cs:at
  472  sudo systemctl reboot
  473  ls
  474  cd /var/www/html/
  475  ls
  476  cd cs2
  477  ls
  478  cd /home/steam/
  479  ls
  480  clear
  481  ls
  482  cs:up
  483  cs:at
  484  exit
  485  nano .bashrc
  486  bash
  487  exit
  488  ls
  489  cs:up
  490  ls
  491  screen --help
  492  screen -ls
  493  cs:at
  494  git clone https://gitlab.com/phoneybadger/pokemon-colorscripts.git
  495  ls
  496  cd pokemon-colorscripts/
  497  ls
  498  ./install.sh
  499  sudo ./install.sh
  500  pokemon-colorscripts
  501  pokemon-colorscripts -r
  502  clear
  503  pokemon-colorscripts -r
  504  pokemon-colorscripts
  505  pokemon-colorscripts --no-titile -r
  506  cd ../
  507  ls
  508  rm -rf pokemon-colorscripts
  509  ls
  510  nano .bashrc
  511  bash
  512  exit
  513  clear
  514  exit
  515  bash
  516  exit
  517  clear
  518  cs:up
  519  shutdown
  520  su -
  521  date
  522  cs:up
  523  exit
  524  clear
  525  ls
  526  nano gamemode_competitive_server.cfg
  527  cs:up
  528  nano gamemode_competitive_server.cfg
  529  cs:up
  530  nano gamemode_competitive_server.cfg
  531  cs:up
  532  nano gamemode_competitive_server.cfg
  533  history
  534  ls
  535  cd .steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/cfg/
  536  ls
  537  cat gamemode_casual.cfg
  538  cd .steam/steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/cfg/
  539  ls
  540  cat server_default.cfg
  541  cat gamemode_casual.cfg
  542  ls
  543  cat gamemode_competitive.cfg
  544  ls
  545  cd ../
  546  ls
  547  cat gameinfo.gi
  548  clear
  549  ls
  550  exit
  551  ls
  552  nano cs2-script.sh
  553  ls
  554  find /home/steam/ -name *.txt
  555  nano cs2-script.sh
  556  ls /home/steam/.local/share/Steam/steamapps/common/Counter-Strike Global Offensive/game/
  557  ls /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/
  558  ls /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/
  559  ls /home/steam/.local/share/Steam/steamapps/common/Counter-Strike\ Global\ Offensive/game/csgo/
  560  find / name= gamemode_server
  561  find / -name= gamemode_server
  562  find / -name gamemode_server
  563  exit
  564  clear
  565  ls
  566  nano gamemode_competitive_server.cfg
  567  cs:up
  568  nano gamemode_competitive_server.cfg
  569  cs:up
  570  nano gamemode_competitive_server.cfg
  571  cs:up
  572  nano gamemode_competitive_server.cfg
  573  cs:up
  574  nano gamemode_competitive_server.cfg
  575  cs:up
  576  ls
  577  nano gamemode_competitive_server.cfg
  578  nano cs2-script.sh
  579  nano gamemode_competitive_server.cfg
  580  cs:up
  581  shutdown
  582  su -
  583  exit
  584  cs:up
  585  shutdowncsasdasdasdasdasdasd
  586  cs:up
  587  shutdown
  588  su -
  589  cs:up
  590  ls
  591  nano cs2-script.sh
  592  cs:up
  593  quit
  594  exit
  595  cs:up
